asgiref>=3.2.3,<3.3.0
astroid>=2.4.1,<2.5.0
autopep8>=1.5.2,<1.6.0
certifi==2019.11.28
chardet>=3.0.4,<3.1.0
coreapi>=2.3.3,<2.4.0
coreschema>=0.0.4,<0.1.0
defusedxml>=0.6.0,<0.7.0
dj-database-url>=0.5.0,<0.6.0
Django>=3.0.2,<3.1.0
django-allauth>=0.41.0,<0.42.0
django-rest-auth>=0.9.5,<0.10.0
djangorestframework>=3.11.0,<3.12.0
djangorestframework-recursive>=0.1.2,<0.2.0
drf-nested-routers>=0.91,<0.92.0
drf-yasg>=1.17.1,<1.18.0
gunicorn>=20.0.4,<20.1.0
idna>=2.9,<2.10.0
inflection>=0.3.1,<0.4.0
isort>=4.3.21,<4.4.0
itypes>=1.1.0,<1.2.0
Jinja2>=2.11.1,<2.12.0
lazy-object-proxy>=1.4.3,<1.5.0
MarkupSafe>=1.1.1,<1.2.0
mccabe>=0.6.1,<0.7.0
oauthlib>=3.1.0,<3.2.0
openapi-codec>=1.3.2,<1.4.0
packaging>=20.3,<20.4.0
Pillow>=7.0.0,<7.1.0
psycopg2>=2.8.4,<2.9.0
pycodestyle>=2.6.0,<2.7.0
pylint>=2.5.2,<2.6.0
pylint-django>=2.0.15,<2.1.0
pylint-plugin-utils>=0.6,<0.7.0
pyparsing>=2.4.6,<2.5.0
python-decouple>=3.3,<3.4.0
python3-openid>=3.1.0,<3.2.0
pytz==2019.3
requests>=2.23.0,<2.24.0
requests-oauthlib>=1.3.0,<1.4.0
ruamel.yaml>=0.16.10,<0.17.0
ruamel.yaml.clib>=0.2.0,<0.3.0
simplejson>=3.17.0,<3.18.0
six>=1.14.0,<1.15.0
sqlparse>=0.3.0,<0.4.0
toml>=0.10.0,<0.11.0
typed-ast>=1.4.1,<1.5.0
uritemplate>=3.0.1,<3.1.0
urllib3>=1.25.8,<1.26.0
whitenoise>=5.0.1,<5.1.0
wrapt>=1.12.1,<1.13.0
